Employees,Revenues ($M),Profits ($M),Assets ($M),Total Stockholder Equity ($M)
2300000,485873,13643,198825,77798
926067,315199,9571.3,489838,209456
713288,267518,1257.9,310726,106523
1512048,262573,1867.5,585619,301893
364445,254694,16899.3,437575,157210
626715,240264,5937.3,432116,97753
89000,240033,4575,411275,186646
367700,223604,24074,620854,283001
116000,215639,45687,321686,128249
72700,205004,7840,330314,167325
64500,198533,5070,60969,11095
74500,186606,115,263316,95286
230000,184840,7017,122810,38274
204000,177526,5317,94462,36830
325000,173957,19316.5,217104,154376
93123,173883,1379,124600,44243
282488,169483,9428.4,256262,61116
225000,166380,9427,221690,43836
268540,163786,12976,403821,123135
302562,154894,651.3,186172,11582
201000,151800,4596,237951,29170
461749,147675,41883.9,3473238,283438
18500,146850,1427.9,33656,2129
263915,144505,2492.9,201269,15344
97707,143722,6446,941556,74454
341400,135987,2371,83402,19285
726772,135129,4608.8,80436,33476
362482,135093,34840.9,3016578,226851
211915,129198,5690.3,170165,65482
102168,127925,6196,230978,98680
295000,126661,8831,365183,75828
160900,125980,13127,244180,22524
248384,122990,-267.4,2631385,91532
140253,122196,7611.5,932091,71020
37300,121546,1427,34122,6554
172000,118719,2350,33163,12079
300000,117351,4173,72688,29880
501368,117275,27687.8,2816039,189682
318588,116581,9392,802490,55177
443000,115337,1975,36505,6698
97582,113861,4818.2,84989,27617
308900,113708,24773.4,2611539,203134
184839,109026,8517.2,2190423,106164
137250,108164,6123.4,165344,50550
55200,107567,-497,260078,145556
7000,107162,12313,3287968,6071
463712,107117,9614.3,246446,130459
243355,105486,24733,2490972,254190
8939,105235,1697.9,577954,8579
274844,105128,7384.4,190740,81254
143676,104818,162.4,483026,14079
124729,104130,7589.4,198835,49682
25600,100288,3404.4,51745,16236
4107,98098,750.8,41230,5548
292215,96979,924.1,108864,10806
23673,96965,2592.8,581221,18117
73727,95217,2301.3,549656,25886
336872,94877,1192.4,109968,10146
406000,94595,7957,42966,4333
150540,94571,4895,89997,817
269100,94176,21938,1930115,199581
208024,93662,17906,2187702,266840
467400,91382,14222.6,277262,181813
328000,90814,8659.2,129824,63573
72053,90272,19478,167497,139036
351000,88419,6050.5,141271,38444
384151,87112,825,51513,10996
189795,86194,1415,59532,11464
114000,85320,16798,193694,71997
53000,84863,2469.8,65083,25100
303887,84558,2134.3,86742,26632
68402,82892,13163.4,221113,32191
185606,82801,6860.7,1412281,95906
219000,82386,14912,1792077,225120
68829,81405,-4838,246983,76779
389281,80869,2155.3,86348,36316
221000,80832,2958.1,156597,30906
